  Determining projects to restore...
  All projects are up-to-date for restore.
  Maliev.CountryService.Domain -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Domain\bin\Debug\net10.0\Maliev.CountryService.Domain.dll
  Maliev.PaymentService.Domain -> B:\maliev\Maliev.PaymentService\Maliev.PaymentService.Domain\bin\Debug\net10.0\Maliev.PaymentService.Domain.dll
  Maliev.LifecycleService.Domain -> B:\maliev\Maliev.LifecycleService\Maliev.LifecycleService.Domain\bin\Debug\net10.0\Maliev.LifecycleService.Domain.dll
  Maliev.DeliveryService.Domain -> B:\maliev\Maliev.DeliveryService\Maliev.DeliveryService.Domain\bin\Debug\net10.0\Maliev.DeliveryService.Domain.dll
  Maliev.PerformanceService.Domain -> B:\maliev\Maliev.PerformanceService\Maliev.PerformanceService.Domain\bin\Debug\net10.0\Maliev.PerformanceService.Domain.dll
  Maliev.PricingService.Domain -> B:\maliev\Maliev.PricingService\Maliev.PricingService.Domain\bin\Debug\net10.0\Maliev.PricingService.Domain.dll
  Maliev.PredictionService.Domain -> B:\maliev\Maliev.PredictionService\Maliev.PredictionService.Domain\bin\Debug\net10.0\Maliev.PredictionService.Domain.dll
  Maliev.CareerService.Domain -> B:\maliev\Maliev.CareerService\Maliev.CareerService.Domain\bin\Debug\net10.0\Maliev.CareerService.Domain.dll
  Maliev.MaterialService.Domain -> B:\maliev\Maliev.MaterialService\Maliev.MaterialService.Domain\bin\Debug\net10.0\Maliev.MaterialService.Domain.dll
  Maliev.AuthService.Domain -> B:\maliev\Maliev.AuthService\Maliev.AuthService.Domain\bin\Debug\net10.0\Maliev.AuthService.Domain.dll
  Maliev.QuotationService.Domain -> B:\maliev\Maliev.QuotationService\Maliev.QuotationService.Domain\bin\Debug\net10.0\Maliev.QuotationService.Domain.dll
  Maliev.InvoiceService.Application -> B:\maliev\Maliev.InvoiceService\Maliev.InvoiceService.Application\bin\Debug\net10.0\Maliev.InvoiceService.Application.dll
  Maliev.PaymentService.Application -> B:\maliev\Maliev.PaymentService\Maliev.PaymentService.Application\bin\Debug\net10.0\Maliev.PaymentService.Application.dll
  Maliev.JobService.Domain -> B:\maliev\Maliev.JobService\Maliev.JobService.Domain\bin\Debug\net10.0\Maliev.JobService.Domain.dll
  Maliev.QuotationService.Application -> B:\maliev\Maliev.QuotationService\Maliev.QuotationService.Application\bin\Debug\net10.0\Maliev.QuotationService.Application.dll
  Maliev.ComplianceService.Domain -> B:\maliev\Maliev.ComplianceService\Maliev.ComplianceService.Domain\bin\Debug\net10.0\Maliev.ComplianceService.Domain.dll
  Maliev.CompensationService.Domain -> B:\maliev\Maliev.CompensationService\Maliev.CompensationService.Domain\bin\Debug\net10.0\Maliev.CompensationService.Domain.dll
  Maliev.ReceiptService.Domain -> B:\maliev\Maliev.ReceiptService\Maliev.ReceiptService.Domain\bin\Debug\net10.0\Maliev.ReceiptService.Domain.dll
  Maliev.NotificationService.Domain -> B:\maliev\Maliev.NotificationService\Maliev.NotificationService.Domain\bin\Debug\net10.0\Maliev.NotificationService.Domain.dll
  Maliev.ChatbotService.Application -> B:\maliev\Maliev.ChatbotService\Maliev.ChatbotService.Application\bin\Debug\net10.0\Maliev.ChatbotService.Application.dll
  Maliev.IAMService.Infrastructure -> B:\maliev\Maliev.IAMService\Maliev.IAMService.Infrastructure\bin\Debug\net10.0\Maliev.IAMService.Infrastructure.dll
  Maliev.AccountingService.Domain -> B:\maliev\Maliev.AccountingService\Maliev.AccountingService.Domain\bin\Debug\net10.0\Maliev.AccountingService.Domain.dll
  Maliev.LeaveService.Application -> B:\maliev\Maliev.LeaveService\Maliev.LeaveService.Application\bin\Debug\net10.0\Maliev.LeaveService.Application.dll
  Maliev.PricingService.Application -> B:\maliev\Maliev.PricingService\Maliev.PricingService.Application\bin\Debug\net10.0\Maliev.PricingService.Application.dll
  Maliev.QuotationService.Infrastructure -> B:\maliev\Maliev.QuotationService\Maliev.QuotationService.Infrastructure\bin\Debug\net10.0\Maliev.QuotationService.Infrastructure.dll
  Maliev.PurchaseOrderService.Domain -> B:\maliev\Maliev.PurchaseOrderService\Maliev.PurchaseOrderService.Domain\bin\Debug\net10.0\Maliev.PurchaseOrderService.Domain.dll
  Maliev.InventoryService.Domain -> B:\maliev\Maliev.InventoryService\Maliev.InventoryService.Domain\bin\Debug\net10.0\Maliev.InventoryService.Domain.dll
  Maliev.PdfService.Application -> B:\maliev\Maliev.PdfService\Maliev.PdfService.Application\bin\Debug\net10.0\Maliev.PdfService.Application.dll
  Maliev.PredictionService.Application -> B:\maliev\Maliev.PredictionService\Maliev.PredictionService.Application\bin\Debug\net10.0\Maliev.PredictionService.Application.dll
  Maliev.ComplianceService.Application -> B:\maliev\Maliev.ComplianceService\Maliev.ComplianceService.Application\bin\Debug\net10.0\Maliev.ComplianceService.Application.dll
  Maliev.OrderService.Application -> B:\maliev\Maliev.OrderService\Maliev.OrderService.Application\bin\Debug\net10.0\Maliev.OrderService.Application.dll
  Maliev.ProjectService.Domain -> B:\maliev\Maliev.ProjectService\Maliev.ProjectService.Domain\bin\Debug\net10.0\Maliev.ProjectService.Domain.dll
  Maliev.OrderService.Infrastructure -> B:\maliev\Maliev.OrderService\Maliev.OrderService.Infrastructure\bin\Debug\net10.0\Maliev.OrderService.Infrastructure.dll
  Maliev.LifecycleService.Application -> B:\maliev\Maliev.LifecycleService\Maliev.LifecycleService.Application\bin\Debug\net10.0\Maliev.LifecycleService.Application.dll
  Maliev.SupplierService.Domain -> B:\maliev\Maliev.SupplierService\Maliev.SupplierService.Domain\bin\Debug\net10.0\Maliev.SupplierService.Domain.dll
  Maliev.RegistryService.Domain -> B:\maliev\Maliev.RegistryService\Maliev.RegistryService.Domain\bin\Debug\net10.0\Maliev.RegistryService.Domain.dll
  Maliev.PerformanceService.Application -> B:\maliev\Maliev.PerformanceService\Maliev.PerformanceService.Application\bin\Debug\net10.0\Maliev.PerformanceService.Application.dll
  Maliev.UploadService.Domain -> B:\maliev\Maliev.UploadService\Maliev.UploadService.Domain\bin\Debug\net10.0\Maliev.UploadService.Domain.dll
  Maliev.InvoiceService.Infrastructure -> B:\maliev\Maliev.InvoiceService\Maliev.InvoiceService.Infrastructure\bin\Debug\net10.0\Maliev.InvoiceService.Infrastructure.dll
  Maliev.JobService.Application -> B:\maliev\Maliev.JobService\Maliev.JobService.Application\bin\Debug\net10.0\Maliev.JobService.Application.dll
  Maliev.UploadService.Application -> B:\maliev\Maliev.UploadService\Maliev.UploadService.Application\bin\Debug\net10.0\Maliev.UploadService.Application.dll
  Maliev.ComplianceService.Infrastructure -> B:\maliev\Maliev.ComplianceService\Maliev.ComplianceService.Infrastructure\bin\Debug\net10.0\Maliev.ComplianceService.Infrastructure.dll
  Maliev.PerformanceService.Infrastructure -> B:\maliev\Maliev.PerformanceService\Maliev.PerformanceService.Infrastructure\bin\Debug\net10.0\Maliev.PerformanceService.Infrastructure.dll
  Maliev.CareerService.Application -> B:\maliev\Maliev.CareerService\Maliev.CareerService.Application\bin\Debug\net10.0\Maliev.CareerService.Application.dll
  Maliev.ProjectService.Application -> B:\maliev\Maliev.ProjectService\Maliev.ProjectService.Application\bin\Debug\net10.0\Maliev.ProjectService.Application.dll
  Maliev.PurchaseOrderService.Application -> B:\maliev\Maliev.PurchaseOrderService\Maliev.PurchaseOrderService.Application\bin\Debug\net10.0\Maliev.PurchaseOrderService.Application.dll
  Maliev.EmployeeService.Api -> B:\maliev\Maliev.EmployeeService\Maliev.EmployeeService.Api\bin\Debug\net10.0\Maliev.EmployeeService.Api.dll
  Maliev.InventoryService.Application -> B:\maliev\Maliev.InventoryService\Maliev.InventoryService.Application\bin\Debug\net10.0\Maliev.InventoryService.Application.dll
  Maliev.SupplierService.Application -> B:\maliev\Maliev.SupplierService\Maliev.SupplierService.Application\bin\Debug\net10.0\Maliev.SupplierService.Application.dll
  Maliev.FacilityService.Domain -> B:\maliev\Maliev.FacilityService\Maliev.FacilityService.Domain\bin\Debug\net10.0\Maliev.FacilityService.Domain.dll
  Maliev.OrderService.Api -> B:\maliev\Maliev.OrderService\Maliev.OrderService.Api\bin\Debug\net10.0\Maliev.OrderService.Api.dll
  Maliev.QuotationService.Api -> B:\maliev\Maliev.QuotationService\Maliev.QuotationService.Api\bin\Debug\net10.0\Maliev.QuotationService.Api.dll
  Maliev.PdfService.Infrastructure -> B:\maliev\Maliev.PdfService\Maliev.PdfService.Infrastructure\bin\Debug\net10.0\Maliev.PdfService.Infrastructure.dll
  Maliev.PaymentService.Infrastructure -> B:\maliev\Maliev.PaymentService\Maliev.PaymentService.Infrastructure\bin\Debug\net10.0\Maliev.PaymentService.Infrastructure.dll
  Maliev.PerformanceService.Api -> B:\maliev\Maliev.PerformanceService\Maliev.PerformanceService.Api\bin\Debug\net10.0\Maliev.PerformanceService.Api.dll
  Maliev.IAMService.Api -> B:\maliev\Maliev.IAMService\Maliev.IAMService.Api\bin\Debug\net10.0\Maliev.IAMService.Api.dll
  Maliev.JobService.Infrastructure -> B:\maliev\Maliev.JobService\Maliev.JobService.Infrastructure\bin\Debug\net10.0\Maliev.JobService.Infrastructure.dll
  Maliev.RegistryService.Application -> B:\maliev\Maliev.RegistryService\Maliev.RegistryService.Application\bin\Debug\net10.0\Maliev.RegistryService.Application.dll
  Maliev.AuthService.Application -> B:\maliev\Maliev.AuthService\Maliev.AuthService.Application\bin\Debug\net10.0\Maliev.AuthService.Application.dll
  Maliev.PredictionService.Infrastructure -> B:\maliev\Maliev.PredictionService\Maliev.PredictionService.Infrastructure\bin\Debug\net10.0\Maliev.PredictionService.Infrastructure.dll
  Maliev.PricingService.Infrastructure -> B:\maliev\Maliev.PricingService\Maliev.PricingService.Infrastructure\bin\Debug\net10.0\Maliev.PricingService.Infrastructure.dll
  Maliev.CompensationService.Application -> B:\maliev\Maliev.CompensationService\Maliev.CompensationService.Application\bin\Debug\net10.0\Maliev.CompensationService.Application.dll
  Maliev.CustomerService.Infrastructure -> B:\maliev\Maliev.CustomerService\Maliev.CustomerService.Infrastructure\bin\Debug\net10.0\Maliev.CustomerService.Infrastructure.dll
  Maliev.MaterialService.Application -> B:\maliev\Maliev.MaterialService\Maliev.MaterialService.Application\bin\Debug\net10.0\Maliev.MaterialService.Application.dll
  Maliev.ChatbotService.Infrastructure -> B:\maliev\Maliev.ChatbotService\Maliev.ChatbotService.Infrastructure\bin\Debug\net10.0\Maliev.ChatbotService.Infrastructure.dll
  Maliev.SupplierService.Infrastructure -> B:\maliev\Maliev.SupplierService\Maliev.SupplierService.Infrastructure\bin\Debug\net10.0\Maliev.SupplierService.Infrastructure.dll
  Maliev.PurchaseOrderService.Infrastructure -> B:\maliev\Maliev.PurchaseOrderService\Maliev.PurchaseOrderService.Infrastructure\bin\Debug\net10.0\Maliev.PurchaseOrderService.Infrastructure.dll
  Maliev.InventoryService.Infrastructure -> B:\maliev\Maliev.InventoryService\Maliev.InventoryService.Infrastructure\bin\Debug\net10.0\Maliev.InventoryService.Infrastructure.dll
  Maliev.InvoiceService.Api -> B:\maliev\Maliev.InvoiceService\Maliev.InvoiceService.Api\bin\Debug\net10.0\Maliev.InvoiceService.Api.dll
  Maliev.PdfService.Api -> B:\maliev\Maliev.PdfService\Maliev.PdfService.Api\bin\Debug\net10.0\Maliev.PdfService.Api.dll
  Maliev.RegistryService.Infrastructure -> B:\maliev\Maliev.RegistryService\Maliev.RegistryService.Infrastructure\bin\Debug\net10.0\Maliev.RegistryService.Infrastructure.dll
  Maliev.JobService.Api -> B:\maliev\Maliev.JobService\Maliev.JobService.Api\bin\Debug\net10.0\Maliev.JobService.Api.dll
  Maliev.ProjectService.Infrastructure -> B:\maliev\Maliev.ProjectService\Maliev.ProjectService.Infrastructure\bin\Debug\net10.0\Maliev.ProjectService.Infrastructure.dll
  Maliev.CareerService.Infrastructure -> B:\maliev\Maliev.CareerService\Maliev.CareerService.Infrastructure\bin\Debug\net10.0\Maliev.CareerService.Infrastructure.dll
  Maliev.FacilityService.Application -> B:\maliev\Maliev.FacilityService\Maliev.FacilityService.Application\bin\Debug\net10.0\Maliev.FacilityService.Application.dll
  Maliev.CurrencyService.Application -> B:\maliev\Maliev.CurrencyService\Maliev.CurrencyService.Application\bin\Debug\net10.0\Maliev.CurrencyService.Application.dll
  Maliev.ReceiptService.Application -> B:\maliev\Maliev.ReceiptService\Maliev.ReceiptService.Application\bin\Debug\net10.0\Maliev.ReceiptService.Application.dll
  Maliev.ReceiptService.Infrastructure -> B:\maliev\Maliev.ReceiptService\Maliev.ReceiptService.Infrastructure\bin\Debug\net10.0\Maliev.ReceiptService.Infrastructure.dll
  Maliev.DeliveryService.Application -> B:\maliev\Maliev.DeliveryService\Maliev.DeliveryService.Application\bin\Debug\net10.0\Maliev.DeliveryService.Application.dll
  Maliev.PredictionService.Api -> B:\maliev\Maliev.PredictionService\Maliev.PredictionService.Api\bin\Debug\net10.0\Maliev.PredictionService.Api.dll
  Maliev.RegistryService.Api -> B:\maliev\Maliev.RegistryService\Maliev.RegistryService.Api\bin\Debug\net10.0\Maliev.RegistryService.Api.dll
  Maliev.CurrencyService.Infrastructure -> B:\maliev\Maliev.CurrencyService\Maliev.CurrencyService.Infrastructure\bin\Debug\net10.0\Maliev.CurrencyService.Infrastructure.dll
  Maliev.ComplianceService.Api -> B:\maliev\Maliev.ComplianceService\Maliev.ComplianceService.Api\bin\Debug\net10.0\Maliev.ComplianceService.Api.dll
  Maliev.FacilityService.Infrastructure -> B:\maliev\Maliev.FacilityService\Maliev.FacilityService.Infrastructure\bin\Debug\net10.0\Maliev.FacilityService.Infrastructure.dll
  Maliev.MaterialService.Infrastructure -> B:\maliev\Maliev.MaterialService\Maliev.MaterialService.Infrastructure\bin\Debug\net10.0\Maliev.MaterialService.Infrastructure.dll
  Maliev.AuthService.Infrastructure -> B:\maliev\Maliev.AuthService\Maliev.AuthService.Infrastructure\bin\Debug\net10.0\Maliev.AuthService.Infrastructure.dll
  Maliev.DeliveryService.Infrastructure -> B:\maliev\Maliev.DeliveryService\Maliev.DeliveryService.Infrastructure\bin\Debug\net10.0\Maliev.DeliveryService.Infrastructure.dll
  Maliev.LeaveService.Infrastructure -> B:\maliev\Maliev.LeaveService\Maliev.LeaveService.Infrastructure\bin\Debug\net10.0\Maliev.LeaveService.Infrastructure.dll
  Maliev.CareerService.Api -> B:\maliev\Maliev.CareerService\Maliev.CareerService.Api\bin\Debug\net10.0\Maliev.CareerService.Api.dll
  Maliev.ProjectService.Api -> B:\maliev\Maliev.ProjectService\Maliev.ProjectService.Api\bin\Debug\net10.0\Maliev.ProjectService.Api.dll
  Maliev.UploadService.Infrastructure -> B:\maliev\Maliev.UploadService\Maliev.UploadService.Infrastructure\bin\Debug\net10.0\Maliev.UploadService.Infrastructure.dll
  Maliev.PricingService.Api -> B:\maliev\Maliev.PricingService\Maliev.PricingService.Api\bin\Debug\net10.0\Maliev.PricingService.Api.dll
  Maliev.PurchaseOrderService.Api -> B:\maliev\Maliev.PurchaseOrderService\Maliev.PurchaseOrderService.Api\bin\Debug\net10.0\Maliev.PurchaseOrderService.Api.dll
  Maliev.CustomerService.Api -> B:\maliev\Maliev.CustomerService\Maliev.CustomerService.Api\bin\Debug\net10.0\Maliev.CustomerService.Api.dll
  Maliev.Aspire.DatabaseSeeder -> B:\maliev\Maliev.Aspire\Maliev.Aspire.DatabaseSeeder\bin\Debug\net10.0\Maliev.Aspire.DatabaseSeeder.dll
  Maliev.SupplierService.Api -> B:\maliev\Maliev.SupplierService\Maliev.SupplierService.Api\bin\Debug\net10.0\Maliev.SupplierService.Api.dll
  Maliev.DeliveryService.Api -> B:\maliev\Maliev.DeliveryService\Maliev.DeliveryService.Api\bin\Debug\net10.0\Maliev.DeliveryService.Api.dll
  Maliev.AccountingService.Application -> B:\maliev\Maliev.AccountingService\Maliev.AccountingService.Application\bin\Debug\net10.0\Maliev.AccountingService.Application.dll
  Maliev.FacilityService.Api -> B:\maliev\Maliev.FacilityService\Maliev.FacilityService.Api\bin\Debug\net10.0\Maliev.FacilityService.Api.dll
  Maliev.NotificationService.Application -> B:\maliev\Maliev.NotificationService\Maliev.NotificationService.Application\bin\Debug\net10.0\Maliev.NotificationService.Application.dll
  Maliev.CurrencyService.Api -> B:\maliev\Maliev.CurrencyService\Maliev.CurrencyService.Api\bin\Debug\net10.0\Maliev.CurrencyService.Api.dll
  Maliev.LifecycleService.Infrastructure -> B:\maliev\Maliev.LifecycleService\Maliev.LifecycleService.Infrastructure\bin\Debug\net10.0\Maliev.LifecycleService.Infrastructure.dll
  Maliev.PaymentService.Api -> B:\maliev\Maliev.PaymentService\Maliev.PaymentService.Api\bin\Debug\net10.0\Maliev.PaymentService.Api.dll
  Maliev.AuthService.Api -> B:\maliev\Maliev.AuthService\Maliev.AuthService.Api\bin\Debug\net10.0\Maliev.AuthService.Api.dll
  Maliev.ReceiptService.Api -> B:\maliev\Maliev.ReceiptService\Maliev.ReceiptService.Api\bin\Debug\net10.0\Maliev.ReceiptService.Api.dll
  Maliev.InventoryService.Api -> B:\maliev\Maliev.InventoryService\Maliev.InventoryService.Api\bin\Debug\net10.0\Maliev.InventoryService.Api.dll
  Maliev.MaterialService.Api -> B:\maliev\Maliev.MaterialService\Maliev.MaterialService.Api\bin\Debug\net10.0\Maliev.MaterialService.Api.dll
  Maliev.LifecycleService.Api -> B:\maliev\Maliev.LifecycleService\Maliev.LifecycleService.Api\bin\Debug\net10.0\Maliev.LifecycleService.Api.dll
  Maliev.NotificationService.Infrastructure -> B:\maliev\Maliev.NotificationService\Maliev.NotificationService.Infrastructure\bin\Debug\net10.0\Maliev.NotificationService.Infrastructure.dll
  Maliev.NotificationService.Api -> B:\maliev\Maliev.NotificationService\Maliev.NotificationService.Api\bin\Debug\net10.0\Maliev.NotificationService.Api.dll
  Maliev.Intranet.Client -> B:\maliev\Maliev.Intranet\Maliev.Intranet.Client\bin\Debug\net10.0\Maliev.Intranet.Client.dll
  Maliev.Intranet.Client (Blazor output) -> B:\maliev\Maliev.Intranet\Maliev.Intranet.Client\bin\Debug\net10.0\wwwroot
  Maliev.AccountingService.Infrastructure -> B:\maliev\Maliev.AccountingService\Maliev.AccountingService.Infrastructure\bin\Debug\net10.0\Maliev.AccountingService.Infrastructure.dll
  Maliev.Intranet.Bff -> B:\maliev\Maliev.Intranet\Maliev.Intranet.Bff\bin\Debug\net10.0\Maliev.Intranet.Bff.dll
  Maliev.UploadService.Api -> B:\maliev\Maliev.UploadService\Maliev.UploadService.Api\bin\Debug\net10.0\Maliev.UploadService.Api.dll
  Maliev.AccountingService.Api -> B:\maliev\Maliev.AccountingService\Maliev.AccountingService.Api\bin\Debug\net10.0\Maliev.AccountingService.Api.dll
  Maliev.ContactService.Application -> B:\maliev\Maliev.ContactService\Maliev.ContactService.Application\bin\Debug\net10.0\Maliev.ContactService.Application.dll
  Maliev.CountryService.Api -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Api\bin\Debug\net10.0\Maliev.CountryService.Api.dll
  Maliev.LeaveService.Api -> B:\maliev\Maliev.LeaveService\Maliev.LeaveService.Api\bin\Debug\net10.0\Maliev.LeaveService.Api.dll
  Maliev.ContactService.Infrastructure -> B:\maliev\Maliev.ContactService\Maliev.ContactService.Infrastructure\bin\Debug\net10.0\Maliev.ContactService.Infrastructure.dll
  Maliev.CompensationService.Infrastructure -> B:\maliev\Maliev.CompensationService\Maliev.CompensationService.Infrastructure\bin\Debug\net10.0\Maliev.CompensationService.Infrastructure.dll
  Maliev.ContactService.Api -> B:\maliev\Maliev.ContactService\Maliev.ContactService.Api\bin\Debug\net10.0\Maliev.ContactService.Api.dll
  Maliev.ChatbotService.Api -> B:\maliev\Maliev.ChatbotService\Maliev.ChatbotService.Api\bin\Debug\net10.0\Maliev.ChatbotService.Api.dll
  Maliev.CompensationService.Api -> B:\maliev\Maliev.CompensationService\Maliev.CompensationService.Api\bin\Debug\net10.0\Maliev.CompensationService.Api.dll
  Maliev.Aspire.AppHost -> B:\maliev\Maliev.Aspire\Maliev.Aspire.AppHost\bin\Debug\net10.0\Maliev.Aspire.AppHost.dll
  Maliev.Aspire.Tests -> B:\maliev\Maliev.Aspire\Maliev.Aspire.Tests\bin\Debug\net10.0\Maliev.Aspire.Tests.dll
Test run for B:\maliev\Maliev.Aspire\Maliev.Aspire.Tests\bin\Debug\net10.0\Maliev.Aspire.Tests.dll (.NETCoreApp,Version=v10.0)
A total of 1 test files matched the specified pattern.
B:\maliev\Maliev.Aspire\Maliev.Aspire.Tests\bin\Debug\net10.0\Maliev.Aspire.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.5)
[xUnit.net 00:00:00.10]   Discovering: Maliev.Aspire.Tests
[xUnit.net 00:00:00.15]   Discovered:  Maliev.Aspire.Tests
[xUnit.net 00:00:00.18]   Starting:    Maliev.Aspire.Tests
[AspireTestFixture] Starting AppHost in Testing environment...
info: Aspire.Hosting.DistributedApplication[0]
      Aspire version: 13.2.1+14bf8c40443c690189a82ecb6565edb91dadf3b1
info: Aspire.Hosting.DistributedApplication[0]
      Distributed application starting.
info: Aspire.Hosting.DistributedApplication[0]
      Application host directory is: B:\maliev\Maliev.Aspire\Maliev.Aspire.AppHost
info: Aspire.Hosting.Dcp.DcpHost[0]
      Starting DCP with arguments: start-apiserver --monitor 40268 --detach --kubeconfig "C:\Users\natth\AppData\Local\Temp\aspire-dcpw2zxluma.upe\kubeconfig"
info: Maliev.Aspire.AppHost.Resources.UploadService[0]
      1: 2026-04-02T01:03:25.9706468Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.EmployeeService[0]
      1: 2026-04-02T01:03:25.9706005Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.NotificationService[0]
      1: 2026-04-02T01:03:25.9706829Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CompensationService[0]
      1: 2026-04-02T01:03:25.9706566Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      1: 2026-04-02T01:03:25.9706198Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.FacilityService[0]
      1: 2026-04-02T01:03:25.9706101Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.AccountingService[0]
      1: 2026-04-02T01:03:25.9705922Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CareerService[0]
      1: 2026-04-02T01:03:25.9706658Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.RegistryService[0]
      1: 2026-04-02T01:03:25.9705287Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CustomerService[0]
      1: 2026-04-02T01:03:25.9706770Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      1: 2026-04-02T01:03:25.9706292Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.AuthService[0]
      1: 2026-04-02T01:03:25.9706364Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.AuthService[0]
      2: 2026-04-02T01:03:25.9779354Z Waiting for resource 'auth-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.NotificationService[0]
      2: 2026-04-02T01:03:25.9779492Z Waiting for resource 'notification-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      2: 2026-04-02T01:03:25.9779607Z Waiting for resource 'iam-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.AuthService[0]
      3: 2026-04-02T01:03:25.9787796Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      3: 2026-04-02T01:03:25.9787246Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
